EID,RIGHTCOUNT
274252,1
274258,3
274267,2
274278,3
274279,2
274286,2
274328,1
274334,2
274351,4
274354,1
274358,3
274361,1
274373,10
274385,1
274390,1
274405,19
274409,2
274419,1
274427,1
274428,1
274443,1
274482,2
274539,1
274559,219
274595,38
274605,2
274619,22
274626,4
274650,16
274666,1
274673,1
274676,7
274688,3
274696,3
274720,10
274731,1
274734,20
274747,1
274751,1
274771,11
274781,2
274788,3
274806,8
274812,5
274824,2
274858,1
274891,1
274900,11
274902,11
274910,2
274921,9
274928,7
274954,10
274957,1
274970,1
274975,2
274991,3
275008,1
275014,13
275020,1
275026,5
275033,6
275034,1
275036,10
275040,11
275044,2
275048,3
275060,1
275070,6
275079,1
275080,2
275096,1
275126,1
275137,1
275140,5
275144,2
275150,1
275164,1
275167,6
275173,20
275180,1
275182,1
275184,7
275185,6
275211,1
275239,2
275245,12
275258,2
275259,2
275300,1
275309,1
275318,1
275320,8
275323,6
275328,11
275335,4
275337,14
275360,1
275362,7
275391,1
275411,4
275416,1
275428,2
275452,8
275454,3
275461,2
275463,2
275490,9
275521,1
275522,2
275530,1
275545,1
275546,1
275552,4
275585,1
275594,2
275638,2
275639,1
275643,10
275650,2
275670,3
275688,31
275690,17
275705,5
275753,2
275758,1
275772,61
275800,1
275806,3
275816,1
275842,1
275852,1
275858,2
275860,1
275891,3
275920,2
275922,1
275939,1
275950,2
275959,1
275971,4
275974,4
275993,1
275997,1
276015,1
276019,11
276022,8
276029,1
276035,16
276038,3
276039,31
276061,24
276072,21
276088,1
276089,1
276103,2
276104,19
276106,18
276134,1
276172,1
276202,1
276212,2
276220,6
276222,2
276244,4
276261,3
276262,1
276279,43
276287,39
276296,4
276299,1
276308,1
276323,4
276340,2
276350,1
276370,2
276378,77
276381,3
276408,2
276424,2
276444,30
276453,3
276467,5
276472,1
276490,10
276494,1
276500,1
276509,3
276539,56
276555,1
276557,25
276558,2
276570,1
276598,1
276603,13
276622,2
276630,1
276639,1
276649,8
276654,3
276691,17
276702,1
276750,1
276759,1
276760,1
276802,1
276807,3
276812,15
276823,4
276847,6
276850,4
276852,5
276855,2
276865,3
276869,1
276883,1
276901,5
276916,2
276919,2
276927,9
276934,5
276935,1
276939,4
276959,1
276965,1
276972,1
276974,1
276991,1
276992,1
277002,2
277004,4
277028,25
277032,3
277052,2
277074,2
277089,1
277091,26
277096,1
277105,24
277144,2
277160,1
277183,2
277191,1
277193,1
277198,1
277210,15
277219,4
277224,4
277226,2
277229,1
277237,2
277243,10
277244,1
277254,2
277257,41
277267,2
277278,2
277300,3
277307,1
277312,3
277313,2
277326,14
277328,4
277341,1
277344,5
277362,2
277363,15
277371,20
277375,4
277376,138
277382,4
277386,3
277397,1
277411,1
277428,7
277435,1
277437,16
277438,6
277441,1
277478,2
277492,1
277498,6
277512,136
277516,1
277532,8
277556,4
277572,8
277581,6
277587,44
277601,1
277609,6
277650,2
277670,4
277673,1
277675,1
277676,2
277677,1
277681,1
277685,1
277687,20
277695,3
277703,1
277715,1
277731,1
277736,1
277737,2
277757,2
277758,2
277767,1
277777,4
277782,158
277786,2
277791,1
277828,1
277849,1
277855,31
277856,33
277857,12
277858,1
277897,7
277901,6
277905,2
277915,1
277919,1
277926,2
277931,2
277966,1
277967,1
277975,1
278023,9
278031,2
278034,22
278038,5
278053,25
278063,10
278064,10
278067,1
278070,1
278082,6
278092,1
278140,4
278143,22
278161,1
278168,1
278171,23
278180,19
278199,5
278216,81
278235,6
278241,13
278247,1
278249,3
278253,15
278254,1
278261,2
278275,11
278290,1
278292,3
278303,3
278327,1
278334,1
278345,4
278358,46
278360,1
278405,7
278415,4
278425,1
278445,6
278447,1
278466,1
278487,3
278493,1
278498,6
278520,2
278521,432
278523,4
278531,5
278565,1
278579,2
278623,3
278630,1
278657,5
278658,58
278671,1
278711,1
278722,9
278725,5
278738,2
278760,1
278780,2
278825,8
278843,1
278870,12
278885,2
278888,1
278890,4
278922,2
278924,7
278937,2
278938,6
278962,1
278970,1
278983,5
278989,5
278998,1
279020,1
279024,1
279027,1
279043,3
279074,2
279079,6
279093,1
279098,1
279105,1
279124,2
279130,4
279140,2
279142,1
279145,1
279147,2
279196,1
279198,23
279210,2
279217,3
279221,2
279241,2
279246,4
279253,1
279267,3
279278,3
279281,1
279283,9
279288,5
279307,5
279319,2
279321,5
279376,1
279388,15
279392,11
279393,1
279403,6
279425,3
279426,3
279464,80
279489,1
279513,135
279528,104
279551,1
279554,19
279557,1
279598,2
279601,6
279605,13
279616,2
279634,3
279645,3
279661,6
279664,1
279677,2
279697,1
279698,1
279700,2
279719,1
279753,6
279780,13
279797,6
279799,7
279812,1
279822,1
279823,1
279855,1
279856,3
279865,5
279872,4
279897,2
279945,1
279946,1
279951,5
279971,3
279984,1
279993,1
280036,1
280045,2
280051,17
280054,2
280085,1
280118,2
280127,2
280131,1
280134,1
280135,12
280147,4
280169,1
280191,2
280202,20
280216,10
280223,1
280227,4
280234,2
280236,5
280267,2
280271,1
280278,1
280280,4
280298,5
280308,1
280311,18
280322,1
280333,1
280341,24
280348,1
280351,3
280363,2
280370,13
280383,17
280391,2
280403,1
280407,1
280413,1
280419,5
280431,1
280446,1
280456,1
280472,3
280474,1
280478,29
280483,1
280498,17
280502,3
280504,1
280554,6
280571,1
280577,4
280585,1
280591,30
280602,7
280604,1
280615,2
280622,1
280630,1
280635,1
280638,3
280650,13
280654,1
280656,1
280679,1
280734,3
280743,1
280763,1
280771,1
280772,1
280780,2
280796,2
280804,1
280812,1
280827,2
280830,1
280870,2
280872,3
280885,1
280923,8
280926,10
280930,1
280959,2
280973,1
280983,3
281012,33
281024,8
281027,2
281032,2
281050,582
281060,1
281074,6
281088,2
281090,1
281104,1
281130,4
281134,1
281165,7
281173,1
281195,10
281219,1
281228,1
281236,1
281242,5
281244,8
281255,2
281262,3
281279,1
281284,1
281291,4
281320,3
281322,2
281335,1
281338,18
281343,5
281348,1
281357,52
281370,4
281381,2
281389,1
281393,1
281410,1
281422,2
281438,7
281455,1
281489,1
281497,9
281498,1
281509,1
281543,2
281563,7
281581,12
281595,1
281604,1
281633,1
281643,25
281668,2
281683,3
281722,2
281725,3
281751,10
281754,2
281764,7
281767,3
281768,1
281781,36
281782,2
281791,7
281817,33
281831,1
281833,10
281846,1
281847,31
281852,1
281854,1
281856,1
281859,2
281863,1
281868,2
281869,7
281884,4
281891,7
281896,8
281987,2
281999,1
282007,1
282020,6
282021,6
282056,2
282057,1
282058,1
282063,10
282076,3
282077,12
282101,1
282104,1
282106,1
282107,1
282117,2
282128,2
282129,1
282131,3
282134,8
282146,1
282155,1
282160,1
282172,2
282179,15
282201,1
282209,6
282212,7
282218,2
282233,6
282238,10
282254,1
282267,1
282280,17
282285,1
282301,2
282304,7
282317,1
282334,7
282339,12
282345,1
282359,4
282363,3
282368,3
282405,3
282419,2
282452,7
282463,1
282503,2
282514,24
282519,1
282529,1
282592,3
282739,8
282742,6
282749,3
282775,3
282780,5
282785,2
282793,5
282811,1
282818,1
282826,1
282846,1
282872,2
282876,2
282888,7
282897,2
282909,1
282921,20
282978,4
282979,1
282998,1
283009,1
283012,10
283017,9
283038,8
283054,1
283064,132
283103,1
283104,2
283106,7
283123,9
283140,2
283154,140
283160,1
283165,12
283172,1
283174,21
283180,1
283199,1
283226,1
283228,10
283233,17
283254,1
283261,29
283286,2
283293,1
283294,5
283302,10
283310,1
283315,5
283324,3
283342,1
283345,16
283358,1
283363,1
283372,1
283375,1
283387,5
283393,3
283394,1
283395,56
283397,2
283398,1
283399,1
283407,12
283410,20
283421,1
283427,11
283462,4
283506,12
283508,7
283518,4
283548,20
283562,3
283566,2
283605,1
283629,1
283637,1
283646,1
283652,1
283654,1
283660,6
283665,1
283668,1
283688,1
283689,1
283696,3
283712,1
283746,1
283751,29
283772,2
283782,28
283783,1
283787,3
283794,1
283821,1
283826,3
283827,5
283835,9
283836,49
283844,1
283852,2
283859,2
283868,1
283877,1
283879,1
283882,1
283901,16
283924,1
283928,6
283943,2
283949,5
283971,5
283990,5
283991,15
284041,5
284043,1
284055,1
284065,2
284067,1
284069,22
284071,2
284083,8
284107,10
284138,14
284141,1
284143,9
284157,22
284160,5
284178,1
284184,1
284206,1
284207,1
284218,13
284238,1
284240,21
284241,2
284242,1
284254,1
284255,2
284259,60
284260,1
284286,10
284287,59
284300,13
284302,2
284324,1
284340,28
284342,36
284350,7
284360,26
284385,5
284386,3
284438,13
284450,16
284474,3
284475,19
284486,1
284502,12
284508,1
284514,7
284527,2
284532,1
284533,2
284535,1
284538,1
284539,2
284550,1
284577,1
284584,15
284590,3
284597,1
284601,48
284611,1
284617,3
284640,10
284644,1
284645,28
284647,3
284652,17
284654,3
284655,1
284673,28
284674,1
284679,2
284682,1
284706,6
284717,1
284736,1
284744,10
284760,2
284763,2
284807,8
284809,3
284814,1
284815,3
284837,3
284852,6
284888,3
284902,2
284906,2
284923,5
284933,19
284935,1
284971,1
284977,2
284980,3
284986,5
284988,1
285017,9
285032,1
285039,11
285045,1
285047,1
285049,1
285051,2
285065,1
285071,1
285074,34
285087,2
285091,2
285109,19
285125,1
285155,4
285159,1
285164,5
285172,9
285191,20
285201,2
285215,3
285233,6
285240,50
285254,19
285256,1
285280,1
285287,3
285294,32
285299,11
285309,4
285319,9
285325,1
285348,27
285357,1
285369,1
285381,1
285392,9
285394,1
285428,1
285442,1
285448,8
285460,3
285466,1
285470,4
285484,1
285485,1
285500,2
285508,1
285521,1
285538,9
285546,6
285555,1
285559,1
285565,1
285581,1
285591,1
285602,2
285604,1
285609,3
285634,1
285635,1
285645,7
285655,1
285656,1
285675,3
285697,14
285700,1
285702,1
285709,1
285710,2
285712,1
285713,1
285716,7
285726,1
285728,1
285735,1
285736,1
285751,2
285753,1
285777,1
285790,2
285799,2
285808,2
285810,7
285813,19
285816,1
285821,1
285857,1
285868,91
285872,5
285885,1
285889,2
285922,2
285928,1
285941,1
285945,1
285967,2
285979,1
286005,2
286006,2
286015,1
286027,30
286032,1
286033,2
286034,3
286063,15
286094,1
286096,3
286133,8
286158,1
286176,1
286180,1
286184,8
286189,1
286199,3
286202,1
286203,1
286214,21
286218,1
286219,18
286221,1
286225,1
286227,11
286229,1
286241,36
286252,2
286259,10
286264,2
286265,1
286266,1
286278,2
286286,1
286289,4
286294,1
286295,12
286297,2
286301,3
286312,16
286317,1
286324,2
286330,2
286344,17
286371,1
286388,3
286395,7
286400,3
286409,1
286412,2
286422,1
286438,1
286440,3
286453,2
286477,1
286507,31
286519,1
286523,2
286528,2
286540,1
286555,1
286558,2
286590,1
286599,30
286600,1
286622,5
286632,2
286641,1
286643,3
286653,3
286660,11
286664,1
286674,1
286679,3
286681,5
286682,1
286686,4
286704,1
286715,1
286728,2
286730,1
286743,1
286751,5
286754,6
286766,1
286783,1
286801,2
286802,1
286803,1
286826,12
286832,50
286836,1
286838,7
286865,4
286888,9
286890,1
286891,6
286925,1
286928,2
286936,2
286945,2
286952,9
286955,3
286958,1
286963,1
286976,6
286985,7
286994,10
287007,5
287008,2
287029,1
287090,4
287091,1
287098,1
287135,2
287140,3
287155,4
287158,2
287182,1
287200,4
287203,5
287211,1
287222,2
287225,1
287242,2
287250,8
287251,4
287255,11
287261,1
287309,1
287311,1
287322,2
287330,11
287351,1
287352,6
287360,1
287369,9
287370,6
287382,1
287383,1
287402,2
287415,1
287422,4
287437,11
287440,3
287441,3
287443,1
287465,3
287495,1
287512,10
287529,2
287556,1
287559,2
287567,1
287572,2
287577,2
287578,5
287583,1
287585,2
287588,1
287600,111
287630,1
287631,1
287657,8
287668,6
287677,2
287684,11
287691,1
287707,3
287709,1
287713,1174
287720,1
287725,1
287729,1
287735,3
287780,1
287785,4
287809,25
287810,4
287812,1
287819,1
287827,1
287837,13
287843,2
287851,1
287855,1
287864,2
287870,1
287872,2
287887,1
287898,4
287909,3
287918,1
287922,23
287933,6
287940,20
287948,2
287980,4
287993,1
287998,1
288012,1
288013,2
288024,1
288042,17
288045,2
288069,5
288078,1
288080,1
288086,1
288087,27
288092,2
288104,1
288111,1
288114,2
288134,4
288137,1
288139,112
288144,5
288147,28
288153,6
288159,8
288178,2
288180,1
288188,1
288190,1
288196,38
288197,9
288204,9
288210,1
288213,4
288224,1
288229,2
288239,4
288271,1
288283,2
288317,8
288359,1
288368,25
288388,1
288395,1
288399,8
288411,1
288449,1
288465,2
288481,1
288488,1
288496,1
288525,2
288527,12
288528,1
288539,1
288541,2
288549,1
288562,2
288607,1
288635,8
288639,27
288642,2
288644,3
288682,6
288707,2
288725,2
288747,1
288749,6
288751,1
288769,1
288778,7
288783,10
288815,3
288830,1
288837,3
288843,1
288888,1
288915,1
288934,112
288936,12
288940,18
288954,16
288955,1
288962,1
288965,1
288966,1
288969,4
288980,2
288982,6
289003,14
289026,12
289029,1
289031,4
289043,3
289057,3
289058,1
289071,12
289073,1
289087,2
289102,1
289106,4
289123,17
289148,1
289151,15
289159,1
289160,2
289168,1
289171,3
289188,14
289195,3
289212,5
289215,2
289236,2
289243,4
289262,1
289266,20
289268,2
289277,1
289295,1
289299,2
289320,1
289341,9
289363,3
289365,2
289376,1
289396,1
289408,26
289413,98
289424,5
289434,6
289436,2
289437,6
289449,2
289452,1
289498,16
289514,1
289518,7
289530,6
289538,1
289554,1
289556,1
289563,2
289564,26
289569,1
289580,1
289587,2
289591,13
289593,2
289595,1
289615,11
289619,29
289626,1
289643,44
289658,2
289669,1
289677,29
289683,1
289685,1
289692,1
289711,43
289732,1
289742,12
289767,1
289781,1
289798,1
289803,10
289805,2
289857,2
289883,1
289886,1
289892,1
289904,1
289907,42
289929,7
289930,13
289931,12
289936,13
289957,2
289960,22
289967,1
289971,3
289979,10
289982,21
289986,1
289987,7
289995,2
290006,6
290022,1
290054,1
290056,16
290057,24
290076,4
290111,53
290118,1
290127,4
290135,7
290139,4
290169,1
290174,2
290175,5
290178,1
290180,1
290183,6
290188,1
290199,2
290207,2
290222,5
290227,31
290235,4
290240,4
290252,1
290260,8
290268,1
290272,11
290284,1
290289,3
290292,1
290293,4
290296,4
290300,6
290315,6
290326,2
290331,16
290337,19
290351,1
290392,1
290404,3
290407,2
290409,2
290419,6
290423,10
290442,1
290475,46
290478,2
290480,3
290500,2
290509,3
290514,21
290518,1
290519,1
290551,1
290554,1
290560,1
290562,49
290570,7
290586,1
290588,4
290590,1
290593,42
290600,2
290605,1
290607,1
290612,5
290621,6
290625,2
290628,38
290637,49
290638,10
290674,1
290680,1
290695,2
290706,20
290724,4
290725,2
290729,2
290735,1
290750,2
290760,1
290765,2
290777,3
290782,3
290784,5
290785,3
290788,6
290803,2
290810,3
290814,34
290815,1
290830,1
290834,17
290848,2
290857,4
290860,41
290862,1
290879,10
290881,6
290894,1
290896,1
290903,3
290910,1
290912,10
290921,1
290922,7
290932,4
290974,1
290982,4
290984,1
290992,2
291002,9
291004,1
291038,2
291062,3
291066,20
291085,2
291089,1
291100,1
291108,1
291157,23
291162,2
291164,2
291183,14
291254,1
291255,4
291279,1
291294,1
291301,1
291304,1
291305,1
291308,1
291314,2
291358,6
291362,7
291369,2
291371,7
291374,7
291380,1
291392,2
291412,1
291416,8
291428,1
291457,10
291458,3
291466,8
291485,3
291500,1
291516,1
291538,1
291555,1
291581,5
291587,1
291592,2
291597,2
291607,1
291633,13
291669,1
291670,1
291695,2
291714,1
291715,1
291718,7
291724,5
291728,3
291741,38
291750,19
291771,18
291773,3
291788,13
291792,5
291811,2
291820,27
291827,2
291830,9
291831,2
291832,5
291836,1
291848,7
291862,5
291881,2
291888,11
291892,2
291905,9
291910,40
291926,6
291931,1
291933,1
291942,1
291949,1
291958,1
291966,1
291967,1
291991,1
292007,1
292010,1
292011,2
292029,6
292044,1
292045,4
292048,1
292074,7
292115,10
292124,1
292134,1
292149,3
292159,2
292166,4
292167,2
292173,1
292198,6
292204,4
292216,5
292219,6
292222,6
292236,2
292252,3
292257,1
292283,1
292312,47
292316,3
292334,2
292362,6
292379,1
292386,10
292391,4
292396,3
292422,2
292425,2
292426,1
292432,6
292434,10
292447,2
292470,20
292476,3
292493,1
292501,21
292512,4
292526,1
292534,2
292565,1
292571,1
292572,2
292586,2
292624,2
292642,2
292649,3
292654,2
292656,7
292671,31
292691,3
292700,1
292715,4
292737,5
292747,1
292749,1
292755,1
292788,1
292800,1
292809,17
292822,1
292824,4
292825,5
292846,6
292848,3
292853,3
292860,1
292863,1
292866,1
292885,5
292935,3
292945,32
292964,1
292969,2
292975,1
293014,3
293029,2
293030,9
293046,21
293085,2
293087,1
293099,10
293104,3
293105,1
293107,2
293116,3
293124,2
293130,1
293146,4
293148,3
293152,1
293153,23
293170,12
293178,2
293203,1
293205,9
293220,3
293240,2
293269,6
293277,16
293292,1
293301,1
293317,2
293341,9
293342,1
293346,1
293354,2
293355,10
293372,34
293380,1
293384,2
293390,8
293410,4
293421,1
293424,18
293428,1
293439,10
293447,5
293459,2
293464,3
293473,2
293475,4
293482,5
293483,1
293491,5
293503,6
293508,34
293510,2
293514,3
293521,2
293528,1
293529,10
293531,4
293550,16
293553,2
293566,1
293582,16
293584,5
293592,1
293593,12
293601,4
293602,1
293606,1
293608,18
293610,1
293621,2
293640,3
293647,1
293656,1
293658,1
293688,1
293694,2
293721,2
293742,1
293762,9
293763,5
293787,23
293799,3
293810,3
293818,1
293825,1
293829,3
293830,3
293832,3
293835,1
293852,1
293880,8
293918,3
293919,4
293930,2
293940,18
293946,1
293957,2094
293973,10
293988,2
293994,12
293995,3
293997,1
294010,6
294036,1
294040,1
294042,11
294066,6
294077,3
294093,2
294097,4
294103,1
294117,1
294123,4
294128,1
294131,34
294146,3
294148,8
294155,1
294158,23
294190,1
294220,2
294242,2
294257,6
294277,1
294289,1
294305,1
294307,3
294313,1
294321,1
294327,8
294337,3
294346,2
294353,11
294355,3
294392,36
294405,1
294417,1
294450,1
294462,1
294478,1
294493,1
294497,25
294498,2
294511,1
294558,3
294567,1
294570,1
294579,2
294592,16
294608,3
294633,3
294635,3
294650,1
294660,1
294677,1
294688,6
294689,3
294694,14
294716,2
294727,1
294729,25
294732,5
294764,2
294770,2
294782,51
294788,6
294806,2
294817,3
294823,2
294837,10
294841,2
294843,1
294850,1
294854,1
294862,1
294872,1
294885,1
294895,5
294910,4
294921,5
294926,10
294940,1
294946,3
294950,1
294986,1
294994,1
294999,1
295001,60
295017,14
295026,1
295041,2
295051,3
295071,5
295089,11
295102,16
295127,1
295137,1
295141,1
295144,1
295150,2
295152,1
295155,2
295160,8
295163,8
295171,1
295173,1
295175,1
295180,31
295189,3
295196,1
295199,1
295217,2
295219,1
295231,3
295233,33
295234,1
295245,4
295266,7
295292,6
295293,4
295300,73
295307,1
295309,2
295311,1
295325,1
295346,30
295347,4
295370,4
295372,1
295377,460
295388,6
295390,10
295393,1
295397,1
295402,1
295408,2
295429,3
295446,1
295447,30
295449,14
295450,2
295467,1
295468,4
295500,5
295503,5
295512,1
295520,1
295525,3
295546,1
295548,1
295605,2
295606,1
295611,11
295613,2
295621,7
295627,1
295652,6
295676,2
295678,1
295698,2
295705,8
295707,1
295751,13
295754,2
295776,2
295780,3
295787,1
295801,5
295811,7
295824,2
295837,1
295838,2
295845,1
295848,2
295886,2
295905,2
295934,1
295938,1
295943,2
295947,1
295951,5
295978,1
296018,1
296035,6
296041,1
296042,8
296048,3
296058,11
296069,1
296073,2
296103,1
296104,1
296124,1
296145,3
296165,8
296188,9
296202,5
296203,1
296207,1
296210,10
296213,12
296219,2
296236,1
296237,1
296274,4
296281,4
296319,6
296320,9
296357,1
296367,2
296373,7
296385,2
296386,1
296395,1
296414,3
296415,4
296419,4
296425,1
296435,1
296441,2
296446,46
296447,1
296488,1
296499,2
296504,6
296507,1
296528,16
296531,8
296534,6
296536,2
296539,1
296545,3
296551,1
296561,3
296589,5
296644,99
296646,8
296647,1
296656,1
296660,4
296664,1
296681,3
296691,3
296701,6
296716,33
296740,1
296749,7
296787,26
296802,1
296819,1
296838,1
296864,1
296871,7
296911,5
296923,6
296944,3
296945,1
296994,3
296995,13
297003,2
297011,29
297012,1
297014,3
297016,1
297043,99
297046,2
297067,2
297080,35
297087,7
297088,3
297090,1
297097,24
297105,1
297126,2
297132,21
297157,20
297164,12
297169,3
297172,1
297173,1
297180,1
297189,7
297199,2
297202,1
297224,2
297236,11
297237,6
297242,1
297249,4
297256,12
297262,2
297267,1
297269,8
297286,1
297287,35
297296,3
297303,26
297324,1
297325,4
297327,51
297338,2
297346,3
297361,1
297362,8
297372,1
297396,1
297405,1
297408,2
297416,6
297418,6
297422,3
297439,7
297440,1
297448,1
297451,11
297452,8
297456,1
297472,2
297488,3
297513,1
297523,7
297534,7
297537,3
297541,1
297546,1
297566,6
297569,2
297582,2
297612,7
297629,1
297641,1
297651,1
297665,18
297668,46
297676,1
297682,7
297688,8
297703,5
297707,4
297708,2
297716,1
297718,3
297725,4
297729,2
297731,15
297735,1
297758,6
297765,1
297771,4
297787,15
297807,5
297808,32
297826,1
297831,2
297836,1
297842,1
297851,3
297859,23
297873,1
297877,1
297885,1
297904,2
297919,3
297924,3
297926,2
297939,1
297941,2
297944,2
298009,1
298011,1
298050,1
298068,3
298082,1
298117,1
298123,1
298128,4
298133,14
298147,14
298168,2
298184,3
298189,1
298190,3
298194,1
298201,1
298222,1
298225,2
298242,1
298246,1
298250,56
298253,1
298263,1
298273,16
298274,30
298293,8
298300,1
298317,3
298335,3
298344,1
298354,2
298363,1
298371,1
298391,1
298397,3
298399,1
298414,2
298438,1
298483,1
298491,10
298492,27
298495,7
298506,2
298508,2
298525,1
298536,2
298541,253
298554,2
298579,3
298589,8
298591,1
298606,1
298618,4
298636,1
298639,1
298652,1
298664,3
298673,7
298674,16
298715,1
298727,1
298731,2
298734,3
298749,26
298753,3
298754,1
298761,1
298802,4
298812,1
298827,2
298835,5
298877,1
298894,2
298898,1
298903,3
298917,15
298922,1
298933,11
298934,1
298954,11
298961,6
298970,1
298971,1
298974,3
298977,1
298979,1
298984,2
298995,1
298997,1
299024,8
299053,1
299063,2
299064,33
299094,8
299096,5
299098,4
299101,55
299102,3
299136,23
299149,1
299152,4
299153,2
299163,39
299168,8
299173,2
299185,1
299187,1
299191,1
299199,1
299211,1
299229,1
299238,2
299240,11
299244,1
299249,1
299260,38
299286,2
299297,1
299300,2
299313,1
299326,1
299327,2
299328,6
299333,1
299341,1
299360,31
299371,5
299380,4
299392,3
299449,1
299455,1
299458,1
299466,3
299467,2
299472,20
299475,1
299501,1
299525,1
299532,1
299535,1
299553,1
299563,26
299564,3
299582,1
299613,1
299627,1
299636,1
299642,1
299645,1
299648,2
299657,3
299659,2
299662,7
299671,10
299678,40
299679,1
299681,4
299685,1
299686,4
299689,1
299690,2
299695,17
299726,1
299727,1
299729,7
299736,2
299747,6
299749,4
299751,87
299752,1
299756,2
299764,8
299773,3
299787,8
299820,2
299824,10
299833,13
299834,5
299836,1
299840,2
299844,9
299862,3
299868,3
299884,1
299906,1
299926,2
299929,1
299932,21
299933,3
299940,1
299944,27
299956,1
299996,3
300006,5
300007,65
300022,2
300034,9
300055,5
300064,1
300068,3
300091,5
300095,10
300096,1
300101,1
300107,9
300131,2
300151,2
300155,2
300172,2
300182,107
300185,2
300211,2
300220,2
300236,1
300243,1
300252,1
300284,1
300300,2
300325,1
300352,1
300355,3
300362,1
300385,4
300399,6
300406,1
300411,4
300426,1
300442,5
300445,1
300448,1
300449,5
300450,2
300455,2
300521,1
300541,2
300542,2
300556,1
300565,1
300583,6
300593,2
300595,1
300601,8
300614,2
300627,3
300630,8
300637,1
300652,1
300654,2
300669,1
300678,8
300686,46
300690,2
300697,1
300701,1
300706,5
300728,1
300753,1
300759,1
300790,26
300803,2
300820,2
300864,6
300865,1
300878,2
300890,6
300911,1
300915,4
300920,2
300936,1
300944,1
300952,11
300964,2
300970,7
300978,12
300988,1
301004,1
301008,16
301032,6
301054,2
301064,19
301086,1
301094,3
301111,1
301120,1
301125,2
301146,6
301159,1
301176,1
301180,2
301214,2
301271,2
301276,3
301291,5
301295,1
301308,4
301309,9
301324,2
301326,3
301353,35
301388,13
301389,3
301407,5
301409,1
301410,1
301415,1
301426,2
301427,1
301435,1
301438,3
301441,1
301448,1
301491,5
301504,1
301507,1
301525,1
301527,5
301528,1
301544,2
301562,1
301584,11
301587,1
301604,1
301622,5
301636,3
301640,10
301652,1
301655,28
301673,321
301683,3
301689,6
301691,3
301692,10
301694,1
301706,8
301718,1
301719,2
301725,4
301749,4
301755,1
301769,9
301774,1
301775,4
301847,1
301876,12
301888,12
301891,1
301932,2
301949,1
301980,1
301982,1
302024,3
302030,23
302048,57
302058,2
302072,2
302073,1
302086,5
302109,1
302122,19
302128,2
302135,6
302140,10
302142,22
302152,14
302154,1
302163,4
302170,15
302172,1
302176,1
302184,8
302198,2
302212,8
302219,1
302241,1
302255,1
302274,3
302281,3
302293,21
302299,1
302309,2
302316,1
302317,1
302330,1
302334,6
302346,1
302356,2
302388,6
302389,2
302405,4
302425,2
302428,8
302430,2
302458,29
302468,29
302469,1
302496,34
302511,3
302532,2
302542,1
302543,1
302559,2
302584,4
302587,47
302599,1
302610,22
302627,3
302629,2
302634,2
302641,3
302647,7
302649,36
302652,175
302683,19
302693,2
302694,3
302702,1
302712,2
302721,21
302732,4
302755,7
302760,4
302778,5
302789,3
302790,6
302793,9
302798,41
302831,1
302839,1
302840,1
302844,3
302863,1
302865,6
302868,11
302872,10
302880,8
302893,1
302915,20
302938,1
302940,1
302987,1
303004,7
303006,5
303031,2
303036,7
303047,1
303064,3
303070,1
303073,38
303109,4
303111,8
303141,2
303148,3
303154,1
303163,6
303167,1
303170,3
303182,4
303209,1
303223,8
303233,2
303246,2
303276,3
303278,1
303291,1
303309,1
303314,2
303331,1
303339,37
303341,3
303343,3
303350,2
303371,1
303385,1
303390,1
303391,1
303400,10
303415,1
303417,1
303420,1
303423,4
303426,2
303450,27
303456,4
303458,3
303480,1
303484,124
303498,66
303509,1
303514,4
303524,1
303529,3
303552,1
303567,2
303572,1
303579,1
303581,3
303609,2
303617,6
303622,4
303642,2
303658,3
303665,1
303666,5
303677,6
303685,15
303693,1
303722,6
303759,2
303765,2
303774,1
303794,1
303808,2
303813,7
303829,129
303838,14
303846,3
303862,2
303864,6
303869,1
303873,2
303876,1
303882,1
303889,1
303892,4
303916,2
303924,2
303928,5
303952,11
303967,9
303980,6
303982,1
303984,5
303994,1
303997,8
304009,1
304027,5
304036,8
304040,1
304078,8
304085,9
304094,1
304102,1
304108,3
304114,1
304125,7
304135,3
304141,2
304169,1
304184,1
304195,2
304207,1
304220,8
304224,2
304225,4
304228,14
304238,1
304250,12
304254,2
304271,5
304280,70
304282,1
304314,2
304332,1
304344,1
304366,12
304418,5
304442,6
304478,1
304485,7
304488,123
304498,1
304499,1
304506,10
304513,1
304525,1
304531,2
304546,6
304557,1
304568,15
304575,2
304579,24
304588,6
304590,4
304598,3
304599,2
304608,10
304622,2
304636,3
304653,2
304655,1
304658,1
304659,2
304698,21
304702,2
304708,5
304718,5
304731,33
304735,1
304738,1
304741,2
304797,2
304803,1
304815,2
304817,3
304822,1
304848,1
304853,1
304857,6
304861,19
304883,1
304885,1
304906,3
304914,1
304931,1
304948,2
304957,8
305008,129
305015,6
305026,3
305042,2
305048,16
305068,12
305075,2
305079,23
305081,5
305093,30
305099,1
305110,1
305111,3
305116,1
305119,1
305120,41
305142,22
305165,3
305176,1
305187,4
305198,1
305202,1
305203,13
305222,16
305225,6
305239,90
305241,1
305243,22
305262,2
305265,3
305283,5
305289,2
305317,1
305387,1
305393,3
305424,1
305449,8
305454,1
305455,5
305459,2
305460,71
305461,3
305473,5
305477,16
305488,4
305505,12
305507,4
305535,6
305550,10
305583,4
