EID,WZCODE,RECRNUM
281438,1,1
281452,1,1
281464,1,1
281600,1,1
281604,2,2
281649,1,1
281669,2,2
281700,2,1
281704,2,2
281717,1,1
281722,3,3
281767,2,1
281781,2,2
281805,1,
281817,1,
281825,1,1
281833,1,1
281835,1,1
281847,3,3
281856,1,1
281859,2,2
281863,1,1
281881,2,2
281953,1,1
282057,1,
282077,3,3
282096,2,2
282126,1,1
282134,3,3
282179,1,1
282194,1,1
282209,2,2
282212,1,1
282218,3,3
282229,2,
282267,1,1
282280,3,3
282303,2,1
282328,2,2
282334,1,
282339,1,1
282363,1,
282415,1,
282438,1,
282493,1,
282494,1,1
282592,1,
282607,1,
282637,1,1
282642,1,
282692,1,
282707,1,1
282759,2,1
282774,1,1
282888,1,
282910,1,1
282983,1,
283012,3,3
283038,1,1
283064,2,2
283065,3,3
283165,1,
283174,1,1
283223,2,2
283239,3,1
283294,1,
283302,2,
283345,2,2
283365,1,1
283387,1,1
283395,2,2
283407,1,
283410,2,1
283548,2,2
283579,1,1
283599,2,2
283634,2,1
283665,2,1
283686,2,1
283712,1,1
283751,1,1
283787,1,1
283801,1,1
283826,2,1
283836,2,2
283844,2,2
283852,2,2
283889,2,2
283893,1,1
283901,3,2
283924,1,1
283928,2,1
283945,1,1
283991,1,1
283995,1,
284050,3,2
284069,2,2
284107,2,
284129,1,1
284143,1,1
284157,2,1
284195,2,2
284199,1,1
284218,1,1
284241,1,1
284259,2,1
284273,1,1
284277,1,1
284286,2,2
284287,1,1
284298,2,
284337,2,2
284340,2,2
284342,1,1
284360,2,1
284385,3,3
284475,1,1
284502,1,1
284527,1,1
284584,1,1
284601,1,1
284607,1,1
284622,1,
284631,1,1
284645,1,1
284654,1,1
284673,1,1
284687,1,1
284696,1,1
284704,1,
284763,1,
284771,1,1
284809,2,1
284815,1,1
284850,1,1
284852,3,3
284928,1,1
284933,1,1
284963,2,1
284977,2,1
284980,1,
284991,1,1
285033,1,1
285074,3,2
285091,1,1
285109,1,1
285164,2,1
285191,3,3
285233,1,1
285287,1,
285294,1,1
285362,2,2
285470,1,
285485,1,1
285508,2,
285523,1,1
285546,3,3
285590,2,1
285616,1,1
285675,1,1
285697,1,1
285758,1,1
285776,1,
285839,1,1
285857,1,
285860,1,1
285865,3,3
285868,3,3
285883,2,2
285906,2,2
285967,1,
286010,2,1
286027,3,3
286146,1,
286199,1,1
286214,2,2
286252,1,1
286259,3,2
286299,1,1
286364,2,2
286451,1,1
286477,2,2
286537,3,1
286540,1,1
286543,1,
286544,2,2
286566,2,1
286591,2,1
286653,3,2
286672,1,1
286674,1,1
286702,1,
286783,1,1
286801,2,1
286812,2,1
286867,2,1
286888,1,
286891,1,
286928,1,
286976,1,1
287024,1,
287028,1,1
287029,1,1
287062,2,1
287140,2,2
287202,2,2
287235,2,2
287240,1,1
287242,2,2
287248,1,1
287251,1,1
287255,2,2
287261,1,
287346,1,
287352,1,
287376,2,1
287412,1,1
287417,1,1
287443,1,1
287445,1,1
287533,1,1
287556,1,
287577,1,1
287597,2,2
287600,2,
287619,2,2
287657,1,
287707,1,1
287713,3,3
287777,1,1
287780,1,1
287809,1,1
287827,2,2
287847,1,1
287851,1,1
287864,3,3
287870,1,1
287872,2,1
287920,1,
287933,1,
287940,1,1
288060,1,1
288068,1,1
288080,3,1
288084,2,2
288086,1,1
288087,2,2
288105,2,1
288116,2,1
288131,2,2
288139,2,2
288147,2,2
288196,2,1
288197,2,1
288200,3,3
288229,1,1
288243,1,1
288281,1,
288283,1,1
288310,3,3
288357,1,1
288362,3,2
288367,1,
288368,2,1
288387,2,2
288411,1,1
288515,1,1
288561,1,1
288562,3,1
288639,2,1
288725,1,1
288783,1,1
288815,2,2
288837,1,
288838,1,
288936,1,
288982,2,1
289031,3,2
289058,2,2
289062,2,2
289093,1,1
289102,2,2
289105,1,1
289212,1,1
289256,1,1
289266,1,1
289285,1,1
289325,1,1
289341,2,1
289387,2,2
289395,1,1
289408,3,2
289411,1,1
289502,2,2
289530,2,2
289557,1,
289564,3,3
289580,1,1
289583,1,
289589,1,1
289591,1,1
289622,1,1
289634,1,
289636,1,1
289642,1,1
289719,1,
289742,3,2
289744,1,1
289767,2,2
289831,1,1
289930,2,1
289931,2,1
289944,1,1
289957,2,1
289969,1,1
289979,1,1
289982,1,1
290042,1,1
290057,1,1
290072,1,1
290087,1,1
290111,2,2
290135,1,1
290144,1,1
290188,1,1
290223,3,3
290272,2,1
290303,1,
290307,2,1
290312,1,1
290315,2,2
290326,1,1
290331,1,1
290377,1,1
290386,1,
290390,1,1
290407,2,1
290416,3,1
290442,1,1
290447,1,
290451,1,1
290475,1,
290509,2,2
290514,2,2
290527,1,1
290562,2,2
290587,1,1
290593,3,3
290595,1,
290600,1,1
290637,2,2
290648,1,1
290654,1,1
290679,1,
290707,1,1
290725,1,
290747,2,2
290753,1,1
290782,1,1
290784,2,2
290795,1,1
290801,1,1
290814,2,1
290834,1,1
290854,1,1
290860,3,3
290881,1,1
290912,1,1
290941,1,1
290982,1,1
291048,1,1
291091,1,1
291098,1,1
291127,2,1
291143,1,1
291160,2,1
291229,1,1
291252,1,1
291309,1,1
291324,1,1
291331,2,2
291358,2,
291374,1,1
291419,1,1
291446,1,
291483,1,1
291498,2,2
291501,1,1
291521,1,1
291535,1,1
291553,1,1
291626,1,1
291669,1,1
291677,1,1
291681,1,
291728,1,1
291750,1,1
291757,1,1
291771,1,
291788,2,2
291791,2,2
291792,1,1
291843,1,1
291848,1,1
291864,1,1
291872,1,1
291888,1,1
291891,1,1
291910,3,2
291967,1,1
291991,1,1
292011,1,1
292029,1,1
292031,1,
292062,2,2
292074,1,1
292077,1,
292104,1,1
292137,2,2
292149,1,
292165,2,2
292166,1,
292174,1,1
292192,1,1
292222,1,1
292250,1,1
292312,2,2
292387,1,1
292390,1,1
292426,1,1
292434,3,2
292447,3,2
292501,3,3
292572,1,1
292586,2,2
292617,2,1
292624,1,
292642,1,1
292654,1,1
292671,1,1
292674,1,1
292677,2,1
292721,1,1
292733,1,1
292747,1,1
292771,1,1
292774,2,2
292783,1,
292788,1,1
292809,1,1
292845,2,1
292860,1,
292875,1,1
292876,1,1
292885,1,1
292904,1,
292936,1,1
292964,2,2
293001,3,3
293010,3,2
293014,1,1
293046,1,1
293063,3,3
293112,1,1
293114,1,1
293116,1,
293120,1,
293164,1,1
293170,2,
293247,2,2
293322,2,
293331,1,
293346,1,1
293352,1,
293415,1,1
293421,2,2
293431,1,
293482,1,1
293496,2,2
293558,2,1
293581,1,1
293592,1,1
293593,1,
293608,1,1
293623,1,1
293668,1,1
293699,1,
293760,1,1
293763,3,2
293784,1,1
293787,3,2
293822,1,1
293835,1,
293867,3,3
293871,1,1
293880,1,1
293917,1,1
293930,1,1
293940,2,2
293949,2,2
293957,3,3
293973,1,
293994,1,1
294034,2,1
294069,1,1
294071,3,3
294082,1,
294094,1,1
294102,1,
294123,3,3
294128,1,1
294136,3,3
294232,1,1
294254,1,1
294321,2,1
294353,2,2
294392,1,
294417,1,1
294461,1,1
294501,1,1
294505,1,1
294511,2,2
294517,1,1
294558,2,2
294614,1,1
294658,1,1
294666,1,
294668,1,1
294670,1,1
294671,2,2
294681,1,1
294684,1,1
294688,2,1
294689,2,1
294696,1,
294697,2,2
294710,1,1
294716,2,2
294729,1,1
294741,2,
294782,1,1
294788,3,2
294837,1,1
294905,1,1
294979,1,1
294999,2,1
295001,2,1
295003,1,1
295014,1,1
295026,2,2
295029,1,1
295073,3,2
295089,1,1
295102,1,1
295150,1,
295180,1,1
295231,2,2
295233,2,2
295260,2,2
295292,1,1
295300,3,3
295312,2,2
295334,1,1
295346,3,3
295365,1,1
295366,1,1
295372,2,
295377,1,1
295380,1,1
295383,2,2
295397,1,1
295449,1,1
295503,1,1
295512,1,1
295637,1,1
295664,1,1
295676,3,3
295678,2,2
295714,1,1
295735,2,2
295751,2,2
295792,1,1
295824,3,3
295876,1,1
295884,1,
295985,1,1
295989,1,1
295991,1,1
296035,1,
296058,3,2
296062,2,2
296165,2,2
296188,3,2
296202,2,1
296203,1,1
296213,1,1
296217,1,1
296242,1,1
296317,2,2
296320,2,2
296373,2,2
296385,2,2
296404,1,1
296414,1,
296419,1,
296446,2,2
296447,1,
296528,1,1
296561,1,1
296749,3,3
296822,2,2
296867,1,
296923,2,2
296944,2,2
296945,1,1
296962,2,2
296968,1,1
296995,1,1
297020,1,1
297046,1,1
297059,1,
297094,2,2
297105,2,2
297113,1,1
297157,2,1
297164,1,1
297169,1,
297200,1,1
297202,2,2
297211,3,3
297236,2,1
297256,1,1
297269,2,2
297287,1,1
297303,2,2
297321,1,1
297327,2,2
297361,1,1
297371,1,1
297372,2,2
297379,3,3
297394,1,
297418,1,1
297425,1,
297448,1,1
297451,2,2
297452,1,1
297490,1,
297500,1,1
297513,3,3
297524,1,1
297528,1,1
297534,1,1
297618,1,1
297629,2,
297665,3,3
297668,2,2
297701,1,1
297707,3,2
297716,2,1
297732,1,1
297735,3,1
297793,1,1
297836,1,1
297851,3,3
297904,1,1
297924,2,2
297926,1,1
297937,1,1
297941,1,1
297958,1,
298011,1,1
298105,2,2
298122,3,2
298123,1,1
298133,1,1
298147,1,1
298250,1,1
298274,1,1
298293,1,1
298333,1,
298336,2,2
298347,2,1
298429,2,2
298491,1,1
298497,3,1
298508,2,2
298525,1,1
298526,3,3
298674,1,1
298753,2,
298762,1,1
298807,1,1
298817,3,2
298838,1,1
298894,2,2
298926,1,
298940,1,1
298949,1,1
298958,1,
298961,2,2
298970,2,1
298972,1,1
298979,1,1
298991,3,3
299024,1,1
299053,1,1
299063,1,
299064,1,1
299089,2,2
299094,1,1
299101,1,1
299102,2,2
299136,1,
299139,2,2
299149,1,
299173,3,3
299199,2,2
299216,1,1
299232,1,
299240,3,3
299247,2,2
299248,2,2
299274,2,2
299303,2,1
299313,2,1
299326,1,
299328,1,1
299331,1,1
299360,1,1
299371,2,2
299387,1,1
299392,2,2
299408,3,2
299472,3,3
299508,1,1
299564,1,
299594,1,1
299627,1,1
299629,2,2
299642,1,
299654,1,1
299667,2,1
299689,2,2
299713,1,1
299736,1,1
299751,2,2
299773,2,1
299787,1,1
299826,1,1
299834,2,2
299840,1,1
299903,1,1
299920,3,1
299929,1,
299944,2,1
299985,1,1
299999,3,3
300006,1,1
300034,1,
300037,1,1
300091,1,1
300095,1,1
300131,2,2
300175,2,1
300177,1,1
300182,1,1
300277,1,
300282,1,1
300300,1,1
300336,1,
300390,1,1
300445,3,2
300449,1,1
300450,1,1
300459,2,2
300502,1,1
300525,1,1
300542,1,1
300669,1,1
300747,1,
300755,1,1
300790,2,1
300864,3,3
300865,1,1
300890,2,1
300907,1,1
300952,2,2
300971,1,1
300978,3,3
301004,1,1
301008,1,
301044,1,1
301064,2,
301086,1,
301155,2,2
301159,2,2
301180,1,1
301227,1,1
301264,1,1
301291,1,1
301326,2,2
301332,1,1
301353,1,1
301400,2,2
301438,1,1
301441,1,1
301604,3,3
301624,3,2
301636,1,1
301640,1,
301663,1,1
301673,1,1
301706,2,2
301714,1,1
301719,1,
301775,1,
301776,1,1
301785,3,3
301839,2,1
301847,2,2
301868,1,
301891,2,2
301946,1,1
301948,1,1
301959,2,1
301972,1,1
301976,1,1
302024,1,1
302045,1,
302048,3,3
302076,2,2
302092,1,1
302122,1,1
302132,2,1
302135,1,
302141,1,1
302142,3,3
302146,1,1
302152,1,1
302154,1,1
302184,1,1
302198,1,
302219,1,
302239,1,1
302293,1,1
302348,1,1
302356,2,2
302364,1,1
302405,1,1
302406,2,1
302415,1,1
302428,2,1
302458,1,1
302481,1,1
302496,1,1
302521,1,1
302539,1,1
302543,1,
302584,1,1
302603,1,1
302649,1,1
302652,2,2
302666,1,1
302683,3,2
302732,1,1
302760,2,1
302798,1,
302865,2,2
303017,1,1
303036,2,1
303049,2,2
303073,3,3
303107,1,1
303136,1,
303141,1,1
303154,2,2
303178,1,1
303182,1,
303189,1,1
303246,1,1
303260,1,
303276,2,2
303290,2,1
303299,2,2
303323,1,1
303331,1,1
303339,3,1
303390,2,1
303391,2,2
303408,1,
303415,2,1
303420,1,
303436,1,1
303450,3,3
303498,3,2
303529,2,2
303578,1,1
303591,1,1
303617,2,2
303632,1,1
303658,2,1
303721,3,2
303796,1,1
303813,2,2
303829,2,2
303838,3,2
303853,2,1
303855,1,1
303864,1,
303881,1,1
303882,2,2
303893,1,1
303930,1,1
303952,3,3
303967,1,1
303984,2,2
303997,1,1
304042,1,
304108,1,1
304157,3,3
304209,2,1
304220,2,2
304224,1,1
304225,1,1
304228,1,
304233,2,1
304292,1,1
304329,1,1
304332,1,
304442,1,1
304479,1,1
304485,1,1
304488,1,1
304499,3,3
304509,1,1
304513,1,1
304521,1,1
304546,2,1
304558,1,1
304579,1,
304584,1,1
304587,1,1
304588,2,2
304596,1,
304608,2,2
304622,1,1
304640,1,1
304658,1,
304702,1,1
304708,1,1
304718,1,1
304731,2,2
304734,1,1
304811,2,1
304822,1,1
304829,1,1
304838,1,
304861,1,1
304876,1,1
304903,1,1
304957,2,2
304965,1,1
305007,1,1
305044,3,2
305079,2,2
305081,3,3
305142,2,2
305156,1,1
305176,1,
305208,1,1
305222,1,1
305239,3,3
305243,2,2
305269,1,1
305281,2,2
305284,2,1
305289,2,2
305407,1,1
305453,1,1
305459,2,2
305477,2,1
305505,3,3
305507,2,2
305535,2,2
305584,1,1
305599,1,1
305610,1,1
305638,1,1
305652,1,1
305686,2,2
305722,2,1
305749,3,1
305754,1,1
305759,1,1
305768,1,1
305777,1,1
305789,3,3
305813,1,
305878,2,2
305882,3,3
305917,2,
306007,1,
306011,1,1
306033,3,1
306039,1,1
306073,1,1
306140,1,1
306142,1,1
306157,2,1
306161,2,2
306198,2,2
306252,1,1
306260,1,1
306276,1,
306297,1,1
306312,1,1
306334,1,
306347,2,2
306357,1,1
306519,1,
306536,1,1
306538,1,1
306626,1,1
306634,1,1
306679,3,3
306685,1,1
306696,1,
306705,1,
306710,1,
306739,1,1
306740,2,2
306816,2,2
306846,2,1
306909,2,2
306925,2,2
306929,1,
306946,1,1
306955,1,
306975,2,1
306999,1,1
307002,1,1
307011,1,
307050,1,
307063,1,1
307065,1,1
307090,1,
307113,2,1
307156,1,1
307177,2,2
307187,1,
307227,1,
307252,2,1
307256,1,1
307284,1,1
307307,1,1
307310,2,2
307459,1,1
307482,1,1
307517,1,1
307528,1,
307545,1,1
307568,2,1
307569,1,1
307603,2,2
307607,2,2
307639,1,1
307671,2,2
307673,1,1
307682,2,2
307705,1,1
307727,1,
307759,3,2
307768,1,
307805,1,1
307811,2,2
307824,1,1
307872,1,1
307885,3,2
307914,2,2
307920,2,1
307964,1,
307991,2,2
308003,1,1
308069,1,
308083,1,1
308091,1,1
308110,1,1
308114,2,2
308125,1,1
308158,2,2
308161,2,2
308203,1,1
308205,2,2
308219,1,
308236,1,
308250,3,2
308268,2,
308393,1,1
308455,1,1
308464,2,1
308548,1,
308583,3,2
308599,1,1
308605,1,1
308637,2,1
308701,2,2
308728,1,1
308737,1,1
308763,1,1
308764,2,2
308791,1,1
308830,2,1
308847,1,1
308878,1,1
308889,1,
308907,1,
308908,1,1
308947,1,1
308971,1,1
309006,1,1
309017,1,1
309019,2,1
309021,1,
309074,1,1
309093,1,1
309106,2,2
309255,2,2
309286,1,1
309301,1,1
309320,1,1
309323,2,2
309331,1,1
309337,2,2
309379,1,1
309406,2,2
309410,1,
309421,1,1
309422,1,1
309547,1,1
309548,2,2
309554,1,
309571,2,2
309581,3,3
309603,1,1
309612,1,
309636,1,1
309639,2,2
309653,1,1
309710,1,1
309743,1,1
309776,1,1
309802,1,1
309815,1,1
309836,1,1
309846,1,1
309856,2,2
309994,3,3
309999,1,
310091,1,
310092,1,1
310245,1,
310280,1,1
310303,3,3
310337,1,
310353,1,1
310392,1,1
310397,3,3
310401,1,1
310405,1,
310467,2,2
310484,2,2
310490,1,
310496,1,
310498,2,2
310502,2,1
310509,3,3
310565,2,2
310567,1,1
310610,1,1
310615,1,1
310616,1,
310637,2,1
310646,2,1
310656,1,1
310681,1,1
310718,1,1
310779,1,1
310787,1,1
310858,1,1
310869,1,1
310883,1,1
310917,1,1
310938,2,1
310960,1,1
311016,1,1
311018,1,1
311041,1,1
311050,2,2
311088,2,2
311143,3,
311182,1,1
311186,1,
311198,1,1
311216,1,1
311228,3,3
311309,1,1
311311,1,1
311331,1,1
311363,1,
311408,1,1
311410,1,1
311413,2,2
311439,1,1
311443,2,
311445,2,2
311453,1,1
311485,1,
311516,1,1
311521,2,2
311608,1,1
311636,1,1
311637,2,2
311659,1,1
311716,1,1
311759,3,3
311793,3,3
311802,1,1
311826,1,
311842,2,2
311858,3,3
311872,2,2
311875,1,1
311890,1,1
311904,2,1
311912,2,2
311932,1,1
311976,1,
312017,2,2
312057,1,1
312061,1,1
312112,2,1
312127,1,1
312132,1,
312143,1,1
312157,1,1
312166,1,1
312192,2,2
312208,1,1
312218,1,1
312244,1,1
312256,1,1
312272,3,3
312279,1,1
312284,1,1
312325,1,1
312334,1,
312351,2,2
312353,1,1
312376,2,2
312379,1,1
312395,1,1
312404,1,1
312427,2,2
312437,2,1
312464,1,1
312472,1,1
312510,1,1
312534,2,
312546,1,1
312578,1,
312607,3,2
312622,1,1
312657,2,1
312675,1,
312743,2,2
312744,1,1
312802,1,1
312820,1,1
312883,3,3
312888,1,1
312913,2,1
312914,1,1
312942,1,1
313079,1,
313114,1,1
313164,1,1
313185,1,1
313213,1,1
313241,1,1
313258,2,2
313276,1,1
313326,1,1
313341,1,
313351,1,
313390,1,1
313434,2,2
313437,1,1
313457,2,2
313458,2,1
313465,1,1
313501,1,1
313547,1,1
313556,2,2
313564,1,1
313643,1,1
313662,1,1
313666,1,1
313679,1,
313731,2,2
313763,1,1
313777,1,
313815,1,1
313821,1,
313872,1,1
313880,1,1
313903,1,
313917,2,1
313980,2,2
313993,2,2
314082,1,1
314110,1,1
314118,1,
314139,1,1
314158,1,
314188,1,1
314203,3,3
314245,2,2
314255,1,
314256,3,3
314271,1,1
314284,2,1
314286,1,
314290,1,1
314297,2,1
314312,2,
314338,2,2
314359,1,1
314364,1,1
314391,1,
314397,1,1
314422,1,1
314429,2,1
314460,1,1
314473,2,2
314526,2,2
314576,1,1
314591,1,1
314599,1,1
314605,1,1
314616,1,1
314644,1,
314670,2,1
314677,3,2
314700,3,3
314701,1,1
314710,3,2
314739,2,1
314743,2,2
314755,1,1
314773,1,1
314774,2,1
314783,1,1
314787,1,1
314813,2,2
314816,1,1
314846,1,1
314894,2,1
314961,2,2
314964,1,1
314968,1,1
314978,1,1
314986,2,2
315013,1,1
315020,1,1
315024,1,
315028,2,2
315040,1,
315045,2,1
315055,1,1
315060,1,1
315081,1,1
315093,1,
315157,3,3
315185,1,1
315189,1,1
315191,2,1
315192,1,
315193,2,2
315211,1,1
315218,3,2
315298,3,2
315319,1,1
315330,2,1
315374,1,1
315380,1,1
315456,1,
315476,1,1
315477,1,
315492,1,1
315525,1,1
315528,2,2
315555,1,1
315575,3,3
315612,2,2
315619,1,1
315640,2,2
315643,2,2
315645,2,2
315681,1,1
315720,1,1
315732,1,1
315776,2,2
315784,1,1
315791,1,1
315793,1,
315803,1,1
315856,3,2
315895,1,1
315901,2,2
315925,1,1
315937,1,1
315971,2,2
315985,1,
316049,1,1
316082,1,1
316100,1,1
316104,1,1
316106,2,2
316138,2,2
316162,1,1
316204,1,1
316219,2,2
316262,1,1
316287,1,1
316291,1,1
316314,2,2
316446,1,1
316488,1,
316490,1,
316500,1,1
316505,2,2
316548,2,2
316594,1,1
316602,1,1
316634,1,1
316649,2,2
316680,1,1
316708,1,1
316717,2,2
316753,1,1
316808,3,3
316855,1,1
316861,2,2
316862,1,
316864,1,1
316878,1,1
316879,1,
316934,2,
316951,1,1
317000,2,2
317010,1,
317027,1,1
317045,2,2
317129,1,1
317203,1,1
317214,1,1
317232,2,2
317236,1,1
317244,2,2
317271,1,1
317273,1,1
317279,1,
317302,2,
317313,1,1
317340,3,2
317348,2,
317357,1,1
317374,3,2
317380,2,1
317391,1,1
317428,1,1
317445,2,2
317463,1,1
317487,1,1
317516,2,
317519,1,1
317533,1,1
317568,1,1
317585,1,1
317590,1,1
317619,2,
317650,1,1
317659,1,1
317690,3,3
317709,1,
317716,1,
317719,2,2
317745,1,1
317785,3,3
317827,1,1
317840,2,1
317855,1,
317873,1,1
317877,1,1
317886,1,
317950,1,1
317966,2,2
317972,2,1
317990,1,1
317999,2,2
318012,1,1
318098,1,1
318104,3,2
318120,1,1
318126,1,
318158,3,3
318163,1,1
318188,2,1
318236,1,1
318241,2,2
318330,1,
318387,1,
318402,1,
318415,3,
318439,1,
318522,1,1
318528,2,2
318557,3,3
318558,3,3
318559,2,2
318653,1,1
318664,1,
318702,1,1
318761,1,1
318764,1,1
318773,1,1
318779,3,3
318796,1,
318801,1,
318837,1,
318867,1,1
318885,1,
318907,1,1
318981,3,3
319000,2,
319017,1,
319023,1,
319042,1,1
319052,1,1
319053,2,2
319071,2,2
319075,2,1
319167,1,1
319171,1,1
319216,1,1
319233,1,
319235,2,2
319251,1,1
319305,1,1
319318,1,1
319322,2,1
319328,1,1
319358,1,1
319419,1,1
319487,1,1
319489,2,1
319531,2,1
319539,2,1
319553,1,1
319571,1,1
319586,1,1
319623,2,2
319672,1,1
319698,1,1
319717,2,2
319719,1,1
319768,1,1
319828,2,2
319859,3,3
319875,1,
319898,1,1
319940,1,
319962,1,1
319964,1,1
319971,2,2
320063,1,1
320102,1,1
320195,1,1
320204,1,
320209,2,2
320242,1,1
320291,1,1
320293,1,
320350,2,2
320361,1,1
320372,1,
320396,2,2
320412,2,1
320413,1,1
320417,2,1
320467,1,1
320474,1,1
320489,1,1
320508,3,3
320513,2,1
320528,3,1
320545,2,2
320562,3,2
320596,1,1
320625,1,1
320653,1,
320662,1,1
320675,1,1
320677,1,1
320692,1,1
320722,2,1
320767,2,2
320769,2,2
320792,3,3
320795,1,1
320925,2,2
320948,2,2
320986,2,2
320987,1,1
321032,1,1
321052,1,1
321081,1,1
321131,2,1
321134,2,2
321140,2,1
321161,2,1
321172,2,2
321180,2,1
321224,1,1
321228,3,2
321266,1,1
321303,1,1
321307,1,
321358,1,1
321368,2,2
321382,1,
321390,2,2
321394,3,2
321413,1,
321420,1,1
321428,1,1
321472,1,1
321525,2,2
321553,3,2
321561,2,1
321582,2,1
321596,1,1
321598,2,2
321698,1,1
321726,2,2
321752,1,
321753,1,1
321786,1,1
321790,1,1
321797,1,1
321847,1,
321883,2,2
321921,1,1
321964,1,1
322033,1,1
322106,3,2
322125,1,
322138,2,2
322171,1,1
322184,2,1
322209,2,2
322238,1,1
322256,3,3
322289,2,1
322309,2,1
322335,2,1
322356,1,1
322373,2,1
322384,1,1
322390,2,1
322391,3,2
322414,2,2
322415,1,1
322440,1,1
322461,2,2
322547,2,1
322563,1,1
322573,1,1
322595,1,1
322630,1,
322632,1,
322671,1,
322685,1,1
322692,1,1
322747,1,1
322749,1,1
322760,1,1
322782,1,
322787,2,1
322798,1,1
322807,3,3
322819,1,
322832,1,
322836,1,
322843,1,1
322867,1,1
322905,2,2
322936,2,1
322983,1,1
322990,1,1
323026,3,3
323040,2,2
323069,1,
323124,2,2
323125,1,1
323167,2,1
323184,3,3
323207,1,1
323213,1,
323223,1,1
323242,2,
323298,1,1
323302,1,1
323311,1,1
323323,1,1
323362,1,
323367,1,1
323371,1,1
323425,1,1
323517,1,
323564,1,1
323623,2,2
323637,1,1
323682,1,1
323695,1,1
323728,1,1
323755,3,2
323814,1,1
323815,2,2
323826,1,
323842,1,1
323901,1,1
323907,1,1
323932,1,1
324042,2,2
324082,3,2
324086,1,1
324091,1,
324095,1,1
324109,1,1
324154,3,2
324196,2,2
324226,2,1
324234,1,1
324252,2,2
324253,1,1
324262,2,2
324263,1,1
324270,2,
324355,1,
324406,1,1
324409,1,1
324410,2,2
324420,1,1
324484,1,1
324485,1,1
324499,1,1
324506,2,2
324508,1,1
324524,1,
324544,1,1
324670,1,1
324685,1,
324725,1,
324731,1,
324734,1,1
324783,1,1
324807,2,2
324822,1,1
324837,1,1
324885,1,1
324916,2,2
324930,2,2
324939,1,
325006,1,1
325024,1,1
325030,1,1
325034,3,2
325103,2,1
325124,2,2
325148,1,1
325167,3,3
325180,1,
325185,1,
325217,2,2
325291,2,1
325300,1,
325302,3,1
325303,1,1
325371,2,2
325378,1,
325398,1,1
325431,1,
325440,1,1
325441,1,1
325493,2,1
325536,2,2
325565,2,1
325579,2,1
325616,1,
325632,1,1
325649,1,1
325671,1,1
325686,2,2
325698,1,1
325700,2,2
325764,1,1
325776,1,
325791,1,1
325924,1,
325941,2,1
325987,1,1
326022,2,2
326024,2,2
326044,1,
326072,2,1
326150,1,1
326161,3,3
326167,3,3
326192,1,
326238,3,3
326245,1,1
326250,1,1
326254,1,1
326256,1,1
326264,1,
326288,2,2
326336,1,1
326378,2,2
326398,1,1
326435,1,1
326444,1,1
326491,3,2
326526,1,
326546,1,1
326577,2,1
326578,1,1
326606,2,2
326689,2,1
326692,1,1
326723,3,2
326796,2,1
326807,1,1
326814,1,
326845,3,3
326868,1,1
326871,1,1
326908,1,1
326911,2,1
326917,1,1
326927,1,1
326932,3,3
326945,2,1
326950,1,1
326983,1,1
326993,1,1
326995,2,2
327006,1,
327039,3,3
327071,2,1
327073,1,
327087,1,1
327096,3,3
327099,2,2
327114,1,1
327115,1,
327148,1,1
327188,1,
327246,1,1
327257,3,3
327265,1,
327321,1,1
327343,1,1
327362,1,
327442,1,1
327451,1,
327468,1,1
327485,1,1
327529,1,1
327536,1,
327579,1,1
327610,1,1
327615,2,2
327616,1,1
327641,1,1
327710,1,1
327721,1,1
327779,1,1
327780,1,1
327789,1,1
327797,2,2
327826,1,1
327835,1,
327868,1,1
327918,2,1
327926,2,2
327927,1,
327936,1,
328082,2,1
328088,3,3
328094,1,1
328104,2,2
328116,1,1
328120,1,1
328135,1,1
328140,2,2
328144,1,1
328195,2,2
328227,1,1
328241,1,1
328263,1,1
328304,1,1
328363,3,3
328404,2,2
328459,3,3
328461,2,1
328467,1,1
328513,1,1
328521,3,2
328523,1,1
328545,1,1
328566,1,
328570,2,2
328584,1,1
328610,1,
328615,1,1
328624,1,1
328659,3,3
328699,1,1
328833,3,3
328924,2,2
328967,1,1
328970,1,1
329025,1,1
329075,1,1
329085,2,2
329088,1,
329096,1,1
329103,1,1
329125,1,1
329127,1,1
329140,1,1
329157,1,1
329196,2,2
329216,1,1
329224,2,2
329231,2,2
329258,1,1
329295,1,1
329358,2,2
329364,1,1
329436,2,2
329453,2,2
329482,1,1
329491,1,
329553,1,1
329569,1,1
329571,3,1
329605,1,
329607,1,1
329741,1,
329765,3,2
329796,1,1
329799,2,2
329823,1,1
329846,2,1
329859,2,2
329904,1,1
329911,1,
329963,1,1
329979,2,2
330014,2,2
330016,1,1
330062,1,
330143,1,1
330154,1,1
330176,2,2
330180,2,1
330181,2,2
330205,1,1
330252,1,1
330270,1,
330295,1,
330296,2,1
330297,2,2
330311,1,1
330331,1,1
330338,1,1
330352,1,1
330356,2,1
330357,1,1
330388,1,
330392,1,1
330409,1,
330442,1,1
330471,2,2
330507,1,1
330510,3,3
330515,2,1
330517,1,1
330584,1,1
330622,1,1
330627,2,2
330649,2,
330653,2,2
330657,1,1
330660,1,1
330668,2,
330693,1,
330715,3,3
330741,1,1
330776,1,
330819,2,2
330828,1,
330830,1,1
330835,2,1
330842,1,1
330868,2,2
330888,1,1
330898,1,1
330916,1,
330938,1,
330984,1,1
330991,3,3
331010,2,2
331024,3,3
331029,1,1
331041,1,1
331064,1,
331107,3,1
331131,2,2
331137,1,1
331190,2,2
