EID,ALTCOUNT
286586,4
286599,5
286600,2
286618,4
286624,3
286629,3
286631,1
286632,1
286643,20
286645,1
286649,3
286651,2
286653,3
286660,2
286664,1
286665,1
286666,8
286672,2
286674,1
286703,1
286705,1
286717,3
286723,3
286728,1
286733,1
286749,1
286751,2
286758,1
286759,4
286760,1
286763,1
286766,3
286777,11
286781,11
286789,1
286797,12
286801,5
286803,9
286804,1
286812,6
286821,4
286826,3
286828,2
286832,1
286834,2
286835,3
286839,1
286844,3
286848,1
286850,6
286853,3
286869,1
286876,4
286880,5
286888,2
286890,3
286891,2
286897,12
286901,1
286902,1
286910,2
286925,20
286935,10
286936,6
286938,1
286940,5
286951,1
286955,1
286958,1
286995,4
287001,7
287006,1
287008,5
287009,4
287011,1
287013,7
287022,6
287030,1
287036,3
287047,3
287053,3
287055,1
287062,2
287068,5
287082,5
287096,2
287105,2
287106,2
287115,7
287121,2
287122,3
287131,4
287141,1
287153,2
287158,1
287171,7
287182,2
287203,1
287207,1
287208,1
287211,8
287226,2
287231,1
287235,3
287236,2
287239,1
287240,1
287248,3
287252,6
287254,5
287261,2
287264,1
287265,2
287271,3
287280,2
287281,2
287286,2
287288,1
287289,2
287298,3
287311,1
287314,1
287315,3
287316,1
287320,5
287325,2
287330,2
287337,4
287338,6
287348,6
287351,2
287352,2
287363,1
287364,4
287368,4
287369,6
287370,1
287372,1
287402,1
287405,3
287406,3
287407,3
287412,2
287413,1
287415,2
287422,3
287430,2
287437,2
287440,1
287443,1
287445,2
287458,3
287461,1
287464,1
287468,1
287471,6
287512,3
287514,3
287522,1
287523,2
287531,1
287533,2
287541,1
287549,10
287553,3
287554,1
287567,12
287570,6
287575,1
287577,1
287583,4
287584,2
287585,8
287586,2
287596,1
287597,3
287598,6
287600,8
287603,1
287615,1
287616,4
287624,1
287630,7
287631,1
287640,2
287643,1
287650,3
287653,3
287657,2
287658,6
287662,1
287667,1
287677,3
287698,1
287705,3
287720,5
287725,8
287729,1
287733,7
287736,4
287742,6
287773,2
287775,1
287776,8
287779,6
287780,1
287782,2
287783,3
287784,1
287793,3
287796,1
287798,1
287802,2
287806,1
287809,1
287810,2
287818,1
287819,1
287827,1
287828,5
287829,2
287830,2
287834,4
287837,1
287838,1
287847,2
287850,3
287851,2
287854,2
287855,1
287858,5
287864,7
287872,1
287878,7
287881,5
287883,5
287890,1
287892,2
287893,4
287898,2
287899,4
287907,3
287908,3
287927,3
287939,8
287940,4
287942,5
287980,2
287988,1
287998,2
288000,4
288003,1
288006,2
288007,1
288014,6
288016,1
288017,2
288039,2
288048,3
288072,1
288073,1
288087,7
288103,1
288104,1
288105,1
288108,1
288114,1
288118,3
288132,1
288137,5
288139,4
288146,2
288147,6
288153,1
288157,8
288159,2
288163,4
288172,3
288175,1
288176,3
288180,1
288181,2
288184,1
288185,3
288186,9
288196,10
288197,2
288201,20
288202,1
288210,2
288213,2
288218,2
288221,8
288222,1
288224,1
288225,7
288243,3
288244,3
288246,1
288249,4
288257,2
288281,3
288286,1
288299,42
288310,3
288314,4
288316,2
288317,1
288323,4
288326,4
288327,7
288336,1
288340,1
288356,2
288357,1
288359,2
288362,1
288366,2
288367,7
288368,6
288369,1
288378,4
288381,3
288385,14
288387,5
288391,3
288399,2
288403,2
288405,1
288409,3
288414,1
288418,1
288440,1
288442,8
288449,4
288460,2
288462,2
288465,1
288475,4
288477,4
288479,2
288481,2
288492,8
288494,2
288496,3
288501,3
288510,8
288515,3
288518,1
288525,2
288530,2
288531,8
288534,1
288541,4
288545,3
288548,4
288549,1
288558,3
288561,1
288562,3
288563,1
288569,1
288576,1
288578,8
288581,1
288588,1
288598,1
288599,6
288611,4
288613,2
288635,1
288636,2
288639,2
288641,2
288644,2
288646,6
288654,2
288657,1
288658,3
288665,2
288672,1
288673,1
288680,1
288683,3
288686,5
288697,3
288702,1
288710,1
288717,3
288724,8
288725,7
288727,1
288728,2
288742,6
288744,3
288748,2
288751,1
288754,1
288756,1
288764,5
288782,1
288783,3
288787,1
288802,1
288808,2
288809,4
288815,16
288828,1
288830,4
288837,3
288838,6
288843,1
288849,1
288850,3
288854,7
288869,5
288874,2
288885,3
288888,2
288892,2
288896,3
288897,1
288902,1
288928,8
288934,3
288936,1
288940,1
288942,3
288952,1
288954,2
288955,6
288958,1
288969,2
288970,2
288971,7
288979,2
288980,5
288981,2
288982,7
288987,8
288989,1
288996,3
289000,5
289002,1
289003,2
289008,2
289015,1
289029,2
289031,1
289043,8
289044,2
289046,2
289047,2
289048,2
289057,1
289058,2
289059,1
289062,2
289070,5
289071,2
289073,2
289093,1
289105,9
289106,2
289110,4
289112,1
289113,1
289118,2
289123,1
289136,2
289143,2
289158,1
289173,4
289188,1
289195,8
289206,1
289207,1
289212,14
289215,2
289223,4
289224,1
289236,4
289247,1
289256,4
289265,1
289268,4
289269,1
289272,2
289285,2
289286,1
289295,4
289299,3
289310,4
289319,1
289325,1
289327,2
289339,1
289341,1
289354,1
289358,5
289366,1
289370,1
289371,5
289377,1
289387,1
289396,9
289397,6
289407,3
289408,10
289409,4
289411,1
289413,2
289414,1
289427,1
289434,4
289436,2
289437,3
289439,18
289440,2
289442,3
289444,2
289447,1
289451,1
289457,1
289459,4
289462,1
289473,4
289480,1
289484,2
289488,1
289497,3
289499,1
289502,2
289510,10
289511,3
289524,4
289530,1
289538,3
289542,1
289546,10
289557,4
289561,1
289563,1
289564,2
289567,3
289569,1
289571,2
289576,1
289583,3
289588,6
289589,4
289595,3
289610,4
289615,5
289619,1
289620,2
289622,5
289626,2
289637,2
289646,1
289647,3
289666,2
289669,2
289670,3
289673,1
289674,1
289677,4
289685,2
289693,3
289698,1
289702,1
289729,1
289731,1
289741,4
289742,2
289744,7
289756,1
289767,5
289773,2
289776,11
289785,1
289790,1
289798,1
289811,4
289816,4
289820,6
289826,3
289839,3
289846,1
289849,2
289851,1
289855,3
289865,4
289868,2
289872,1
289876,3
289885,1
289886,3
289892,1
289895,1
289899,2
289901,1
289904,1
289907,2
289929,3
289930,1
289931,5
289932,1
289936,1
289949,7
289957,1
289960,2
289965,1
289971,2
289973,16
289976,3
289986,2
289989,1
289995,1
290010,3
290011,2
290021,1
290022,5
290027,2
290036,2
290040,4
290041,8
290050,5
290054,2
290056,3
290057,1
290059,4
290062,3
290063,3
290071,3
290076,1
290080,1
290081,1
290082,1
290091,17
290092,3
290094,1
290098,1
290102,1
290105,1
290108,3
290110,2
290111,7
290112,1
290119,3
290131,2
290135,6
290139,2
290146,2
290154,1
290169,8
290172,2
290176,2
290178,3
290183,2
290184,1
290185,3
290207,5
290215,1
290226,1
290228,2
290229,2
290234,2
290236,3
290247,9
290252,1
290254,1
290260,1
290266,2
290272,1
290289,3
290291,4
290294,2
290296,2
290307,4
290308,1
290312,4
290313,2
290315,7
290326,2
290330,1
290331,1
290334,4
290337,4
290344,4
290350,2
290351,1
290354,2
290366,1
290370,4
290381,1
290384,4
290391,2
290397,1
290398,4
290414,1
290415,1
290416,1
290419,9
290423,2
290424,12
290425,1
290433,2
290435,2
290442,1
290445,1
290447,1
290451,1
290456,2
290464,1
290475,3
290479,3
290480,2
290490,6
290492,2
290494,2
290509,2
290514,1
290527,6
290530,4
290536,4
290542,1
290551,1
290552,2
290554,1
290558,1
290560,2
290562,8
290585,2
290587,4
290593,3
290595,2
290607,2
290610,1
290612,3
290624,2
290625,1
290628,2
290629,8
290635,3
290637,1
290638,1
290643,1
290648,1
290654,2
290655,6
290657,5
290674,1
290676,2
290679,3
290680,1
290684,1
290687,1
290689,1
290695,2
290705,5
290707,1
290708,2
290711,1
290712,4
290715,3
290719,2
290724,1
290729,2
290733,5
290735,6
290737,3
290740,2
290745,2
290747,2
290750,2
290753,2
290775,3
290778,1
290780,1
290781,1
290785,2
290786,1
290792,1
290795,1
290800,1
290801,1
290803,8
290810,1
290812,4
290814,9
290815,4
290817,2
290831,1
290849,1
290854,1
290860,1
290863,4
290872,2
290881,1
290892,2
290893,4
290897,1
290899,2
290903,3
290913,5
290920,7
290927,18
290934,3
290942,6
290961,3
290962,2
290966,1
290967,1
290976,2
290978,5
290982,7
290995,1
290999,12
291004,1
291012,1
291032,2
291038,1
291043,1
291053,1
291062,1
291071,1
291073,2
291074,1
291075,1
291077,12
291100,1
291102,2
291105,6
291112,2
291120,1
291127,6
291133,2
291137,1
291138,4
291140,4
291157,1
291158,6
291164,2
291182,3
291201,2
291212,4
291217,1
291221,1
291223,2
291228,1
291236,1
291252,4
291257,1
291259,1
291269,5
291270,10
291277,2
291280,1
291294,1
291298,2
291305,1
291308,2
291321,4
291322,1
291324,1
291329,7
291332,1
291334,1
291343,3
291345,1
291353,1
291358,6
291361,4
291368,2
291369,1
291373,1
291374,9
291375,3
291380,1
291390,5
291392,1
291394,4
291401,1
291405,1
291408,4
291415,4
291423,2
291424,2
291439,4
291445,1
291451,1
291452,1
291457,6
291461,1
291466,1
291486,1
291494,2
291495,11
291508,2
291514,1
291516,1
291518,2
291520,4
291521,7
291522,1
291523,1
291541,1
291543,7
291544,5
291545,2
291553,1
291555,3
291559,3
291578,1
291580,2
291590,3
291595,1
291596,2
291597,4
291603,1
291607,6
291615,4
291633,1
291641,1
291642,4
291652,1
291657,7
291663,1
291677,2
291699,1
291707,1
291708,2
291711,1
291712,3
291714,1
291716,1
291718,24
291724,4
291728,4
291729,9
291733,2
291741,1
291749,1
291750,3
291751,1
291766,1
291769,2
291771,4
291773,6
291788,7
291791,2
291794,3
291795,1
291802,2
291811,6
291813,3
291814,1
291819,1
291820,3
291825,1
291830,4
291831,1
291832,2
291834,5
291843,1
291859,1
291872,2
291888,4
291890,4
291891,3
291908,1
291911,1
291926,1
291930,1
291933,2
291938,2
291949,1
291952,2
291957,1
291959,1
291963,4
291966,2
291969,2
291972,3
291981,3
291991,1
292000,2
292007,8
292008,2
292011,5
292017,1
292021,3
292029,1
292030,1
292031,4
292035,2
292039,6
292045,1
292048,4
292062,1
292073,1
292074,10
292085,1
292090,8
292095,1
292113,1
292115,2
292122,10
292123,3
292125,1
292137,2
292139,6
292143,6
292150,1
292151,1
292154,1
292156,6
292159,7
292165,1
292166,3
292167,3
292169,3
292170,1
292178,10
292188,3
292193,1
292198,8
292204,4
292209,3
292216,1
292219,2
292222,1
292224,1
292236,1
292237,8
292248,5
292252,2
292255,1
292257,5
292258,2
292264,1
292265,1
292277,2
292279,2
292283,18
292285,3
292290,1
292312,2
292316,2
292323,1
292326,1
292334,32
292336,4
292352,1
292353,3
292362,2
292364,2
292370,3
292381,9
292386,2
292390,1
292391,4
292402,2
292408,1
292425,1
292432,1
292433,6
292434,1
292447,7
292455,10
292458,6
292467,11
292469,3
292475,2
292479,7
292501,1
292506,12
292515,1
292517,3
292524,1
292525,1
292526,3
292534,4
292535,2
292540,1
292546,2
292547,2
292551,4
292556,12
292557,2
292571,4
292580,11
292586,2
292605,1
292614,1
292617,4
292618,1
292619,1
292624,1
292626,1
292627,1
292632,1
292642,4
292644,1
292648,4
292649,3
292654,2
292671,3
292672,2
292674,1
292677,2
292691,1
292697,3
292699,1
292700,1
292706,6
292710,1
292720,2
292723,3
292725,1
292734,3
292743,4
292744,10
292748,5
292749,2
292753,3
292758,5
292767,6
292770,1
292774,1
292776,4
292777,4
292781,3
292788,2
292798,1
292800,1
292806,3
292809,1
292811,1
292820,2
292825,2
292830,5
292839,2
292847,1
292849,11
292853,1
292856,3
292866,1
292869,3
292871,9
292900,2
292905,1
292907,3
292921,3
292935,1
292936,1
292944,1
292945,2
292957,2
292961,3
292964,3
292967,1
292968,5
292969,1
292972,2
292973,5
292977,2
292985,8
292986,7
292989,1
292990,7
293001,1
293003,1
293010,3
293027,2
293030,4
293035,3
293045,4
293046,2
293061,3
293062,1
293063,1
293084,3
293089,1
293098,6
293099,20
293107,1
293110,2
293112,1
293114,2
293115,3
293116,1
293126,2
293130,2
293136,1
293140,1
293151,1
293153,6
293156,1
293159,4
293162,1
293163,7
293164,1
293165,1
293170,2
293171,1
293176,1
293188,1
293189,3
293200,2
293205,1
293217,5
293221,1
293224,3
293233,1
293240,1
293242,3
293244,1
293253,3
293261,1
293264,2
293271,1
293275,1
293277,5
293285,2
293291,3
293294,2
293302,9
293308,2
293320,1
293331,1
293332,1
293333,1
293341,2
293342,1
293346,1
293351,3
293352,3
293353,1
293355,2
293361,1
293374,6
293386,1
293387,1
293389,2
293390,2
293402,1
293410,5
293417,4
293419,2
293420,4
293421,3
293424,5
293431,1
293436,2
293447,4
293455,1
293458,6
293474,4
293475,4
293480,1
293483,1
293486,2
293488,1
293496,2
293503,5
293508,2
293527,2
293528,2
293529,2
293535,2
293538,1
293541,1
293548,2
293565,1
293566,1
293567,4
293580,5
293581,4
293582,7
293583,2
293584,4
293592,2
293593,4
293606,7
293608,2
293609,4
293614,5
293629,2
293637,9
293639,2
293640,1
293642,1
293653,1
293656,1
293658,5
293664,3
293666,1
293667,1
293672,2
293681,1
293685,1
293701,1
293702,2
293712,2
293721,5
293736,6
293740,1
293752,3
293761,1
293763,2
293765,1
293773,1
293782,1
293784,3
293785,1
293795,3
293799,1
293801,4
293805,4
293810,12
293822,2
293825,3
293830,4
293832,4
293835,5
293836,1
293837,2
293840,1
293845,1
293846,2
293852,6
293856,1
293860,1
293863,2
293867,18
293868,1
293882,2
293903,3
293919,1
293930,1
293941,1
293946,1
293947,1
293953,4
293957,6
293959,3
293961,2
293965,3
293969,1
293970,1
293975,2
293980,1
293983,1
293988,4
293993,1
294000,5
294001,7
294004,4
294010,1
294013,4
294019,3
294020,1
294022,12
294028,1
294030,3
294034,18
294040,3
294041,1
294053,1
294055,1
294056,1
294058,1
294059,1
294062,4
294066,2
294068,1
294069,1
294071,2
294072,1
294093,1
294101,3
294103,1
294117,2
294123,7
294128,2
294131,3
294132,4
294136,3
294141,1
294142,1
294148,3
294174,1
294184,2
294186,1
294207,4
294217,3
294225,1
294232,3
294234,5
294248,1
294253,7
294254,2
294256,1
294259,8
294260,2
294262,4
294277,1
294303,5
294305,4
294309,4
294312,1
294322,1
294331,2
294337,3
294338,2
294345,4
294346,2
294348,1
294353,5
294356,1
294363,5
294366,2
294368,8
294370,1
294372,4
294379,2
294383,1
294384,1
294392,2
294394,5
294405,2
294409,2
294410,2
294422,1
294431,16
294453,1
294461,2
294464,1
294488,1
294493,3
294494,3
294497,3
294517,1
294524,1
294526,3
294542,1
294556,5
294558,4
294592,2
294600,1
294619,1
294622,2
294625,3
294631,3
294635,1
294648,3
294650,1
294651,3
294653,1
294654,2
294660,1
294666,3
294670,16
294671,1
294676,5
294681,3
294684,2
294686,3
294688,6
294689,1
294696,1
294697,2
294720,3
294722,4
294729,3
294735,3
294741,6
294747,8
294752,2
294753,1
294759,3
294769,2
294779,1
294780,3
294782,1
294797,5
294798,2
294802,2
294806,1
294813,6
294817,9
294822,4
294823,5
294825,1
294830,1
294832,2
294839,6
294842,1
294847,1
294853,1
294855,3
294856,6
294858,3
294859,3
294866,1
294867,1
294872,2
294908,2
294909,2
294926,5
294930,7
294946,2
294948,1
294950,1
294957,3
294963,2
294971,1
294978,1
294980,5
294994,4
294999,1
295003,6
295007,1
295008,4
295014,1
295016,1
295023,1
295026,4
295032,4
295039,2
295051,3
295052,1
295055,3
295061,1
295070,1
295072,1
295074,2
295075,4
295081,1
295088,1
295089,9
295102,3
295103,1
295125,1
295126,2
295127,1
295130,16
295143,3
295144,4
295150,1
295152,6
295160,1
295173,1
295174,2
295180,4
295187,5
295189,1
295199,9
295201,3
295207,6
295219,1
295231,1
295233,4
295242,1
295243,1
295245,2
295255,2
295260,1
295263,2
295265,2
295266,2
295271,2
295279,5
295282,5
295300,8
295311,4
295315,2
295325,3
295330,1
295332,1
295334,1
295340,5
295346,7
295347,1
295354,1
295364,1
295366,2
295370,2
295376,2
295377,4
295383,1
295387,1
295388,2
295391,1
295393,8
295397,8
295401,2
295409,1
295423,1
295429,4
295440,5
295447,16
295449,4
295450,7
295451,3
295458,4
295462,2
295465,2
295481,1
295482,1
295485,11
295500,1
295502,3
295504,2
295505,8
295507,1
295512,1
295524,1
295525,1
295534,1
295536,1
295543,1
295546,2
295547,2
295556,1
295558,2
295560,1
295571,5
295573,1
295577,2
295586,2
295587,3
295589,4
295590,2
295591,2
295593,1
295605,1
295606,1
295609,1
295613,1
295623,2
295625,4
295634,8
295643,1
295655,8
295664,1
295672,2
295673,1
295676,2
295683,6
295685,2
295703,1
295707,1
295708,5
295733,2
295738,1
295750,1
295751,1
295753,3
295756,1
295757,2
295758,1
295760,1
295763,7
295765,2
295766,2
295775,1
295776,1
295780,3
295786,1
295787,2
295792,2
295806,3
295813,6
295824,8
295833,1
295836,2
295838,10
295840,5
295844,1
295845,1
295850,4
295852,2
295857,2
295870,2
295876,1
295885,2
295889,1
295897,2
295908,3
295919,1
295931,2
295933,1
295934,2
295943,2
295946,1
295959,9
295962,1
295968,1
295969,5
295976,1
295985,1
295991,1
295994,1
296002,1
296008,1
296010,1
296011,4
296015,6
296018,1
296023,3
296033,2
296038,4
296042,5
296048,1
296057,2
296058,3
296062,4
296065,2
296069,3
296070,4
296071,5
296073,3
296080,2
296088,1
296092,6
296094,2
296095,8
296098,2
296099,3
296104,1
296109,8
296112,4
296119,3
296122,1
296125,2
296133,1
296142,2
296154,2
296163,1
296165,4
296170,7
296181,2
296183,2
296187,1
296191,1
296203,2
296209,1
296210,1
296219,1
296221,4
296236,3
296237,2
296242,1
296249,1
296251,2
296256,1
296257,1
296260,1
296264,1
296266,2
296268,1
296277,1
296290,1
296294,1
296296,5
296300,1
296312,2
296316,1
296317,6
296319,8
296320,6
296326,1
296327,2
296346,11
296354,3
296356,3
296362,3
296364,4
296367,4
296373,22
296385,1
296389,3
296402,1
296414,1
296426,5
296429,1
296435,1
296443,3
296446,10
296454,1
296456,1
296469,8
296476,4
296478,5
296480,12
296485,3
296487,1
296496,7
296503,3
296511,2
296512,4
296514,1
296523,10
296524,1
296525,1
296531,1
296532,3
296533,4
296534,1
296539,4
296543,1
296552,5
296554,2
296559,4
296560,4
296561,1
296579,1
296583,5
296587,2
296594,1
296613,2
296616,1
296624,3
296638,1
296644,7
296646,4
296654,1
296658,9
296660,4
296664,1
296669,5
296679,1
296682,1
296689,10
296694,1
296697,1
296706,3
296713,12
296714,6
296727,1
296736,4
296740,2
296751,1
296757,28
296758,1
296759,1
296765,6
296771,1
296776,1
296788,1
296797,1
296800,1
296807,3
296815,1
296819,1
296821,11
296824,1
296826,1
296834,1
296836,5
296842,4
296848,3
296854,4
296857,5
296862,2
296866,1
296867,6
296871,3
296889,5
296892,2
296911,2
296917,2
296922,1
296923,4
296926,1
296944,7
296945,4
296946,4
296954,2
296958,1
296965,1
296966,1
296970,1
296982,5
296983,2
296986,1
296995,7
296999,1
297010,1
297014,3
297023,4
297024,4
297030,2
297037,5
297041,1
297043,7
297044,1
297046,1
297074,3
297075,5
297077,2
297080,1
297085,2
297089,13
297094,1
297096,4
297102,3
297109,8
297119,4
297126,2
297128,5
297142,4
297147,2
297157,1
297161,9
297162,1
297164,1
297166,1
297169,4
297170,6
297172,2
297173,1
297174,1
297200,2
297202,1
297206,1
297207,2
297211,3
297215,6
297217,5
297228,5
297233,1
297235,2
297236,2
297245,1
297248,1
297249,8
297256,4
297260,1
297261,4
297262,1
297269,2
297278,1
297284,1
297286,3
297287,6
297303,5
297305,7
297310,3
297321,2
297325,3
297326,1
297328,2
297338,7
297340,2
297346,1
297351,2
297357,8
297361,3
297372,1
297384,1
297394,3
297396,1
297400,1
297405,1
297406,2
297416,2
297418,1
297422,1
297424,6
297425,1
297428,11
297433,5
297438,3
297439,1
297451,2
297452,2
297455,1
297456,2
297480,6
297482,1
297490,4
297493,3
297498,3
297506,4
297509,2
297512,7
297519,2
297525,1
297528,5
297534,3
297537,3
297538,1
297539,4
297540,1
297546,1
297548,7
297557,3
297563,1
297576,1
297586,4
297599,1
297609,6
297612,2
297618,3
297620,1
297634,3
297639,3
297640,1
297648,3
297655,5
297661,1
297665,2
297666,1
297667,1
297668,1
297670,1
297673,6
297675,8
297676,1
297677,1
297682,4
297683,2
297697,1
297699,1
297701,2
297703,1
297716,1
297718,4
297728,4
297729,2
297731,1
297735,1
297736,1
297758,16
297774,1
297779,7
297787,2
297793,2
297807,8
297808,3
297826,1
297830,1
297831,8
297835,1
297836,1
297837,3
297841,12
297842,1
297844,2
297851,1
297859,1
297864,1
297867,1
297869,1
297870,11
297871,1
297873,1
297878,6
297881,4
297885,3
297888,1
297890,8
297894,1
297895,1
297896,4
297897,2
297904,3
297919,2
297924,2
297926,1
297929,1
297933,1
297941,5
297945,1
297951,1
297956,1
297975,1
297987,1
297993,5
297994,1
297998,7
298009,1
298011,2
298015,4
298026,2
298032,2
298037,7
298038,9
298039,1
298046,4
298050,12
298057,1
298062,11
298071,1
298076,4
298082,2
298089,1
298091,7
298101,1
298105,1
298109,2
298114,1
298122,1
298133,1
298137,1
298141,6
298147,1
298148,2
298150,4
298156,1
298159,1
298161,12
298163,1
298167,1
298168,2
298179,1
298181,4
298190,1
298191,1
298192,6
298194,1
298204,4
298206,3
298217,1
298220,4
298227,5
298229,3
298231,1
298232,1
298237,2
298242,1
298250,3
298253,1
298259,1
298265,2
298268,3
298282,1
298293,3
298296,1
298308,6
298319,9
298335,3
298336,2
298337,2
298345,3
298363,3
298372,5
298373,3
298384,1
298386,24
298391,3
298393,5
298397,2
298399,1
298405,2
298406,1
298411,1
298413,2
298414,3
298423,1
298429,2
298432,1
298443,2
298447,1
298451,1
298452,4
298467,1
298472,2
298485,2
298491,3
298495,5
298499,8
298504,4
298505,1
298506,4
298508,1
298510,5
298511,7
298512,1
298515,1
298519,1
298526,1
298529,1
298554,4
298555,1
298569,1
298570,1
298575,4
298579,6
298583,1
298589,2
298591,1
298596,1
298600,1
298616,3
298618,4
298621,5
298628,1
298640,4
298653,1
298656,4
298659,1
298661,16
298664,2
298669,1
298673,1
298674,2
298675,4
298678,1
298702,1
298708,3
298711,3
298712,4
298715,3
298718,1
298721,3
298722,3
298726,2
298729,1
298731,20
298733,10
298734,3
298746,3
298753,3
298754,4
298762,4
298778,3
298784,12
298799,1
298801,1
298803,4
298805,2
298810,3
298811,2
298812,1
298813,1
298817,4
298819,1
298820,1
298823,2
298835,1
298838,24
298841,1
298842,1
298846,1
298847,2
298873,2
298881,1
298882,1
298893,4
298906,2
298913,1
298915,1
298916,1
298924,2
298926,4
298932,4
298933,7
298939,1
298949,8
298952,1
298962,4
298966,4
298969,2
298970,2
298972,1
298984,1
298991,4
298999,1
299014,5
299016,3
299019,5
299049,1
299057,5
299060,1
299062,1
299064,1
299072,12
299077,1
299089,7
299095,1
299098,9
299100,1
299101,1
299102,1
299118,1
299122,10
299128,1
299129,3
299135,1
299136,1
299139,5
299140,3
299152,1
299154,1
299158,3
299163,1
299168,1
299173,7
299177,1
299179,2
299184,1
299185,6
299191,1
299194,1
299196,1
299199,1
299201,1
299204,3
299209,2
299216,1
299224,1
299226,1
299229,1
299240,1
299242,1
299244,1
299248,2
299252,1
299259,3
299260,1
299264,1
299266,1
299268,1
299269,20
299274,4
299275,1
299284,1
299297,3
299298,1
299300,1
299301,1
299303,3
299313,4
299326,3
299328,4
299343,1
299368,5
299371,7
299372,2
299373,1
299387,1
299388,4
299389,3
299392,2
299395,5
299408,1
299410,2
299413,1
299418,8
299437,7
299460,7
299472,1
299475,2
299479,2
299484,3
299485,2
299494,3
299495,1
299500,1
299508,1
299517,2
299535,12
299540,4
299543,4
299547,2
299553,1
299563,3
299564,1
299576,3
299586,3
299588,1
299593,2
299596,1
299612,1
299623,1
299630,2
299632,3
299636,1
299642,4
299645,1
299648,1
299654,4
299657,1
299658,2
299667,6
299678,2
299681,1
299689,1
299690,3
299693,1
299695,6
299697,6
299700,1
299701,7
299704,1
299714,1
299717,2
299726,1
299729,2
299736,5
299743,5
299749,1
299751,2
299756,2
299757,1
299765,1
299773,1
299775,1
299777,1
299779,6
299787,1
299814,1
299816,5
299820,1
299834,4
299844,2
299850,1
299853,3
299859,1
299883,1
299884,6
299885,1
299895,1
299903,6
299909,5
299910,4
299920,1
299931,1
299933,2
299934,2
299938,1
299940,3
299942,1
299945,1
299955,1
299963,1
299967,1
299975,2
299985,1
299986,1
299991,3
299996,5
299998,1
299999,3
300007,4
300008,4
300012,2
300017,3
300021,3
300034,8
300050,3
300055,2
300057,4
300068,1
300071,4
300084,5
300089,3
300090,2
300091,7
300092,2
300093,1
300095,6
300098,1
300101,2
300107,1
300109,5
300120,1
300121,3
300131,1
300136,2
300138,2
300146,1
300151,2
300155,2
300158,2
300162,1
300172,1
300175,7
300177,1
300182,3
300185,1
300196,1
300198,1
300212,3
300215,1
300232,1
300243,2
300252,4
300253,3
300272,3
300277,1
300279,1
300284,3
300292,1
300293,1
300295,2
300298,2
300299,2
300300,6
300302,6
300304,3
300307,2
300316,2
300318,6
300319,1
300325,2
300327,1
300329,1
300336,1
300342,1
300352,3
300355,2
300360,4
300365,1
300372,6
300380,5
300384,2
300390,1
300391,3
300394,1
300399,1
300404,1
300406,2
300411,1
300421,24
300424,1
300426,2
300428,4
300436,1
300442,6
300445,2
300448,1
300449,4
300450,2
300451,2
300476,1
300483,8
300492,1
300493,1
300497,4
300501,3
300503,2
300507,6
300512,3
300521,6
300522,1
300525,7
300528,6
300542,3
300550,2
300553,1
300556,1
300557,6
300564,1
300576,6
300589,6
300593,5
300601,4
300606,2
300617,4
300622,4
300626,1
300627,1
300630,2
300634,2
300635,1
300636,1
300637,2
300640,3
300641,4
300642,2
300651,1
300652,3
300653,2
300663,2
300666,2
300672,2
300676,2
300678,8
300679,3
300686,4
300690,4
300695,1
300702,1
300715,1
300718,1
300720,3
300721,3
300752,2
300755,2
300759,2
300763,2
300770,2
300773,1
300790,2
300798,1
300807,1
300809,6
300810,6
300822,2
300844,1
300854,3
300864,5
300865,1
300872,9
300890,4
300897,3
300912,2
300915,3
300920,5
300924,1
300926,2
300931,1
300944,3
300945,1
300952,3
300954,1
300955,1
300963,1
300970,1
300971,8
300983,1
300987,3
300996,1
301001,1
301002,1
301003,1
301004,1
301007,5
301016,1
301025,1
301032,1
301034,1
301040,1
301044,1
301050,1
301054,2
301057,1
301059,1
301064,1
301076,2
301086,4
301094,4
301095,1
301101,4
301111,6
301119,4
301125,7
301130,1
301135,2
301138,1
301139,4
301146,3
301147,2
301148,4
301159,2
301162,3
301174,2
301175,1
301176,8
301180,8
301184,1
301188,2
301197,2
301205,1
301214,1
301227,1
301230,7
301233,5
301251,5
301260,1
301264,4
301279,4
301286,2
301292,3
301295,1
301301,1
301308,1
301310,1
301311,1
301312,8
301314,6
301323,2
301326,2
301341,2
301345,1
301353,3
301359,1
301372,3
301377,3
301381,1
301389,1
301400,3
301403,1
301405,1
301407,2
301416,1
301427,1
301430,1
301431,2
301437,2
301438,3
301448,5
301454,6
301457,1
301463,2
301480,2
301484,5
301485,4
301486,4
301492,7
301508,1
301510,3
301516,8
301517,4
301527,2
301530,2
301535,1
301543,1
301549,3
301550,16
301556,1
301560,2
301566,3
301583,1
301584,4
301603,8
301604,3
301605,3
301612,1
301613,2
301622,2
301623,1
301624,1
301633,1
301636,3
301641,1
301644,2
301647,2
301655,1
301656,5
301657,1
301661,1
301663,4
301664,6
301673,2
301679,1
301681,1
301683,2
301692,2
301693,1
301706,3
301707,5
301709,5
301712,1
301717,1
301718,3
301719,1
301725,5
301728,3
301729,1
301736,4
301740,1
301742,2
301743,2
301744,4
301745,7
301749,1
301763,3
301769,3
301771,4
301775,2
301777,6
301779,2
301786,1
301788,2
301793,1
301802,1
301803,1
301804,1
301826,1
301837,6
301839,6
301842,1
301847,1
301853,1
301856,1
301867,1
301868,4
301876,1
301878,4
301880,3
